-------------------------------------------------------------------------------
Test set: LayeredArchitectureTest
-------------------------------------------------------------------------------
Tests run: 8, Failures: 4, Errors: 0, Skipped: 0, Time elapsed: 3.979 sec <<< FAILURE!
controller_dependencies_are_respected(LayeredArchitectureTest)  Time elapsed: 3.191 sec  <<< FAILURE!
Method <project.ClassiGUI.SetDocumentazione$2.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.ViewDipendenti()> in (SetDocumentazione.java:154)
Method <project.ClassiGUI.SetDocumentazione$3.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.ViewDocumentazioniCartelleCliniche()> in (SetDocumentazione.java:167)
Method <project.ClassiGUI.SetDocumentazione$4.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareAddNew()> in (SetDocumentazione.java:238)
Method <project.ClassiGUI.SetSede$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareErroreGenerico()> in (SetSede.java:92)
Method <project.ClassiGUI.SetSede$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (SetSede.java:102)
Method <project.ClassiGUI.SetSede$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (SetSede.java:91)
Method <project.ClassiGUI.SetSede$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.PassaPerIlSedeDAO(project.ClassiTabelle.Sede)> in (SetSede.java:103)
Method <project.ClassiGUI.SetSede$2.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.ViewSedi()> in (SetSede.java:117)
Method <project.ClassiGUI.SetSede$3.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareAddNew()> in (SetSede.java:129)
Method <project.ClassiGUI.SetTartarugaFalse$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AmmissioneIndebita(project.ClassiTabelle.AmmissioneTartaruga)> in (SetTartarugaFalse.java:81)
Method <project.ClassiGUI.SetTartarugaFalse$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareErroreGenerico()> in (SetTartarugaFalse.java:80)
Method <project.ClassiGUI.SetTartarugaFalse$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (SetTartarugaFalse.java:78)
Method <project.ClassiGUI.SetTartarugaFalse$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (SetTartarugaFalse.java:92)
Method <project.ClassiGUI.SetTartarugaFalse$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.PassaPerIlTartarugaDAO(project.ClassiTabelle.AmmissioneTartaruga)> in (SetTartarugaFalse.java:94)
Method <project.ClassiGUI.SetTartarugaFalse$2.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.ViewAmmissioniTartarughe()> in (SetTartarugaFalse.java:130)
Method <project.ClassiGUI.SetTartarugaTrue$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AmmissioneIndebita(project.ClassiTabelle.AmmissioneTartaruga)> in (SetTartarugaTrue.java:102)
Method <project.ClassiGUI.SetTartarugaTrue$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AmmissioneIndebita(project.ClassiTabelle.AmmissioneTartaruga)> in (SetTartarugaTrue.java:89)
Method <project.ClassiGUI.SetTartarugaTrue$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareErroreGenerico()> in (SetTartarugaTrue.java:88)
Method <project.ClassiGUI.SetTartarugaTrue$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareErroreSpecifico(java.lang.String)> in (SetTartarugaTrue.java:103)
Method <project.ClassiGUI.SetTartarugaTrue$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (SetTartarugaTrue.java:86)
Method <project.ClassiGUI.SetTartarugaTrue$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (SetTartarugaTrue.java:99)
Method <project.ClassiGUI.SetTartarugaTrue$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.PassaPerIlTartarugaDAO(project.ClassiTabelle.AmmissioneTartaruga)> in (SetTartarugaTrue.java:107)
Method <project.ClassiGUI.SetTartarugaTrue$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.TrovaNomeTartaruga(java.lang.String)> in (SetTartarugaTrue.java:97)
Method <project.ClassiGUI.StatAnnuali$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.StatAmmissioniAnnueDAO(java.lang.String)> in (StatAnnuali.java:53)
Method <project.ClassiGUI.StatAnnuali$2.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.CartelleDiUnAnno(java.lang.String)> in (StatAnnuali.java:65)
Method <project.ClassiGUI.StatAnnuali$3.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (StatAnnuali.java:97)
Method <project.ClassiGUI.StatMensili$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.StatAmmissioniMensiliDAO(java.lang.String, java.lang.String)> in (StatMensili.java:68)
Method <project.ClassiGUI.StatMensili$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.StatAmmissioniMensiliDAO(java.lang.String, java.lang.String)> in (StatMensili.java:72)
Method <project.ClassiGUI.StatMensili$2.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.CartelleDiUnMese(java.lang.String, java.lang.String)> in (StatMensili.java:85)
Method <project.ClassiGUI.StatMensili$3.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (StatMensili.java:121)
Method <project.ClassiGUI.VascaTartaruga$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareErroreGenerico()> in (VascaTartaruga.java:69)
Method <project.ClassiGUI.VascaTartaruga$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (VascaTartaruga.java:67)
Method <project.ClassiGUI.VascaTartaruga$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (VascaTartaruga.java:73)
Method <project.ClassiGUI.VascaTartaruga$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.PassaPerIlVascaTartarugaDAO(java.lang.String, java.lang.String)> in (VascaTartaruga.java:76)
Method <project.ClassiGUI.VascaTartaruga$2.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.ViewVasche()> in (VascaTartaruga.java:90)
Method <project.ClassiGUI.VascaTartaruga$3.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.TartarugheSenzaVasca()> in (VascaTartaruga.java:102)
Method <project.ClassiGUI.VascaTartaruga$4.mouseClicked(java.awt.event.MouseEvent)> calls method <project.PackageController.Controller.AppareMainGUI()> in (VascaTartaruga.java:144)
	at com.tngtech.archunit.lang.ArchRule$Assertions.assertNoViolation(ArchRule.java:94)
	at com.tngtech.archunit.lang.ArchRule$Assertions.check(ArchRule.java:82)
	at com.tngtech.archunit.library.Architectures$LayeredArchitecture.check(Architectures.java:291)
	at com.tngtech.archunit.junit.ArchRuleExecution.evaluateOn(ArchRuleExecution.java:43)
	at com.tngtech.archunit.junit.ArchUnitRunner.runChild(ArchUnitRunner.java:154)
	at com.tngtech.archunit.junit.ArchUnitRunner.runChild(ArchUnitRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at com.tngtech.archunit.junit.ArchUnitRunner$1.evaluate(ArchUnitRunner.java:88)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

db_dependencies_are_respected(LayeredArchitectureTest)  Time elapsed: 0.007 sec  <<< FAILURE!
java.lang.AssertionError: Architecture Violation [Priority: MEDIUM] - Rule 'Layered architecture consisting of
layer 'View' ('project.ClassiGUI..')
layer 'Controller' ('project.PackageController..')
layer 'Model' ('project.ClassiTabelle..')
layer 'Database' ('project.ClassiDAO..')
where layer 'Database' may not be accessed by any layer' was violated (56 times):
Method <project.PackageController.Controller.AmmissioneIndebita(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.ClassiDAO.AmmissioneTartarugaDAO.CancellaAmmissioneIndebita(project.ClassiTabelle.AmmissioneTartaruga)> in (Controller.java:263)
Method <project.PackageController.Controller.AmmissioneIndebita(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.ClassiDAO.AmmissioneTartarugaDAO.GetIstanza()> in (Controller.java:262)
Method <project.PackageController.Controller.AmmissioniTarghetta(java.lang.String)> calls method <project.ClassiDAO.AmmissioneDAO.AmmissionePerTarghetta(java.lang.String)> in (Controller.java:350)
Method <project.PackageController.Controller.AmmissioniTarghetta(java.lang.String)> calls method <project.ClassiDAO.AmmissioneDAO.GetIstanza()> in (Controller.java:349)
Method <project.PackageController.Controller.CancellaAmmissioneTartaruga(java.lang.String)> calls method <project.ClassiDAO.AmmissioneTartarugaDAO.DeleteAmmissioneTartaruga(java.lang.String)> in (Controller.java:273)
Method <project.PackageController.Controller.CancellaAmmissioneTartaruga(java.lang.String)> calls method <project.ClassiDAO.AmmissioneTartarugaDAO.GetIstanza()> in (Controller.java:272)
Method <project.PackageController.Controller.CancellaDipendente(java.lang.String)> calls method <project.ClassiDAO.DipendenteDAO.DeleteDipendente(java.lang.String)> in (Controller.java:283)
Method <project.PackageController.Controller.CancellaDipendente(java.lang.String)> calls method <project.ClassiDAO.DipendenteDAO.GetIstanza()> in (Controller.java:282)
Method <project.PackageController.Controller.CancellaDocumentazioneCartellaClinica(java.lang.String)> calls method <project.ClassiDAO.DocumentazioniCartelleClinicheDAO.DeleteDocumentazioneCartellaClinica(java.lang.String)> in (Controller.java:278)
Method <project.PackageController.Controller.CancellaDocumentazioneCartellaClinica(java.lang.String)> calls method <project.ClassiDAO.DocumentazioniCartelleClinicheDAO.GetIstanza()> in (Controller.java:277)
Method <project.PackageController.Controller.CancellaSede(java.lang.String)> calls method <project.ClassiDAO.SedeDAO.DeleteSede(java.lang.String)> in (Controller.java:288)
Method <project.PackageController.Controller.CancellaSede(java.lang.String)> calls method <project.ClassiDAO.SedeDAO.GetIstanza()> in (Controller.java:287)
Method <project.PackageController.Controller.CartelleDiAmmissione(java.lang.String)> calls method <project.ClassiDAO.CartellaClinicaDAO.CartelleDiAmmissione(java.lang.String)> in (Controller.java:356)
Method <project.PackageController.Controller.CartelleDiAmmissione(java.lang.String)> calls method <project.ClassiDAO.CartellaClinicaDAO.GetIstanza()> in (Controller.java:355)
Method <project.PackageController.Controller.CartelleDiUnAnno(java.lang.String)> calls method <project.ClassiDAO.CartellaClinicaDAO.GetIstanza()> in (Controller.java:361)
Method <project.PackageController.Controller.CartelleDiUnAnno(java.lang.String)> calls method <project.ClassiDAO.CartellaClinicaDAO.StatAnnuali(java.lang.String)> in (Controller.java:362)
Method <project.PackageController.Controller.CartelleDiUnMese(java.lang.String, java.lang.String)> calls method <project.ClassiDAO.CartellaClinicaDAO.GetIstanza()> in (Controller.java:367)
Method <project.PackageController.Controller.CartelleDiUnMese(java.lang.String, java.lang.String)> calls method <project.ClassiDAO.CartellaClinicaDAO.StatMensili(java.lang.String, java.lang.String)> in (Controller.java:368)
Method <project.PackageController.Controller.DocumentazioneIndebita(java.lang.String)> calls method <project.ClassiDAO.DocumentazioneDAO.CancellaDocumentazioneIndebita(java.lang.String)> in (Controller.java:268)
Method <project.PackageController.Controller.DocumentazioneIndebita(java.lang.String)> calls method <project.ClassiDAO.DocumentazioneDAO.GetIstanza()> in (Controller.java:267)
Method <project.PackageController.Controller.PassaPerIlAmmissioneDAO(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.ClassiDAO.AmmissioneTartarugaDAO.GetIstanza()> in (Controller.java:201)
Method <project.PackageController.Controller.PassaPerIlAmmissioneDAO(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.ClassiDAO.AmmissioneTartarugaDAO.pushAmmissione(project.ClassiTabelle.AmmissioneTartaruga)> in (Controller.java:202)
Method <project.PackageController.Controller.PassaPerIlCartellaClinicaDAO(project.ClassiTabelle.CartellaClinica)> calls method <project.ClassiDAO.CartellaClinicaDAO.GetIstanza()> in (Controller.java:216)
Method <project.PackageController.Controller.PassaPerIlCartellaClinicaDAO(project.ClassiTabelle.CartellaClinica)> calls method <project.ClassiDAO.CartellaClinicaDAO.pushCartellaClinica(project.ClassiTabelle.CartellaClinica)> in (Controller.java:217)
Method <project.PackageController.Controller.PassaPerIlDipendenteDAO(project.ClassiTabelle.Dipendente)> calls method <project.ClassiDAO.DipendenteDAO.GetIstanza()> in (Controller.java:196)
Method <project.PackageController.Controller.PassaPerIlDipendenteDAO(project.ClassiTabelle.Dipendente)> calls method <project.ClassiDAO.DipendenteDAO.PushDipendente(project.ClassiTabelle.Dipendente)> in (Controller.java:197)
Method <project.PackageController.Controller.PassaPerIlDocumentazioneDAO(project.ClassiTabelle.Documentazione)> calls method <project.ClassiDAO.DocumentazioneDAO.GetIstanza()> in (Controller.java:211)
Method <project.PackageController.Controller.PassaPerIlDocumentazioneDAO(project.ClassiTabelle.Documentazione)> calls method <project.ClassiDAO.DocumentazioneDAO.pushDocumentazione(project.ClassiTabelle.Documentazione)> in (Controller.java:212)
Method <project.PackageController.Controller.PassaPerIlSedeDAO(project.ClassiTabelle.Sede)> calls method <project.ClassiDAO.SedeDAO.GetIstanza()> in (Controller.java:191)
Method <project.PackageController.Controller.PassaPerIlSedeDAO(project.ClassiTabelle.Sede)> calls method <project.ClassiDAO.SedeDAO.PushSede(project.ClassiTabelle.Sede)> in (Controller.java:192)
Method <project.PackageController.Controller.PassaPerIlTartarugaDAO(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.ClassiDAO.TartarugaDAO.GetIstanza()> in (Controller.java:206)
Method <project.PackageController.Controller.PassaPerIlTartarugaDAO(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.ClassiDAO.TartarugaDAO.pushTartaruga(project.ClassiTabelle.AmmissioneTartaruga)> in (Controller.java:207)
Method <project.PackageController.Controller.PassaPerIlVascaDAO(project.ClassiTabelle.Vasca)> calls method <project.ClassiDAO.VascaDAO.GetIstanza()> in (Controller.java:221)
Method <project.PackageController.Controller.PassaPerIlVascaDAO(project.ClassiTabelle.Vasca)> calls method <project.ClassiDAO.VascaDAO.pushVasca(project.ClassiTabelle.Vasca)> in (Controller.java:222)
Method <project.PackageController.Controller.PassaPerIlVascaTartarugaDAO(java.lang.String, java.lang.String)> calls method <project.ClassiDAO.VascaDAO.GetIstanza()> in (Controller.java:226)
Method <project.PackageController.Controller.PassaPerIlVascaTartarugaDAO(java.lang.String, java.lang.String)> calls method <project.ClassiDAO.VascaDAO.assegnaVascaTartaruga(java.lang.String, java.lang.String)> in (Controller.java:227)
Method <project.PackageController.Controller.StatAmmissioniAnnueDAO(java.lang.String)> calls method <project.ClassiDAO.AmmissioneDAO.GetIstanza()> in (Controller.java:231)
Method <project.PackageController.Controller.StatAmmissioniAnnueDAO(java.lang.String)> calls method <project.ClassiDAO.AmmissioneDAO.StatisticaAmmissioniAnnue(java.lang.String)> in (Controller.java:232)
Method <project.PackageController.Controller.StatAmmissioniMensiliDAO(java.lang.String, java.lang.String)> calls method <project.ClassiDAO.AmmissioneDAO.GetIstanza()> in (Controller.java:236)
Method <project.PackageController.Controller.StatAmmissioniMensiliDAO(java.lang.String, java.lang.String)> calls method <project.ClassiDAO.AmmissioneDAO.StatisticheAmmissioniMensili(java.lang.String, java.lang.String)> in (Controller.java:237)
Method <project.PackageController.Controller.TartarugheSenzaVasca()> calls method <project.ClassiDAO.TartarugaDAO.GetIstanza()> in (Controller.java:337)
Method <project.PackageController.Controller.TartarugheSenzaVasca()> calls method <project.ClassiDAO.TartarugaDAO.TartarugheSenzaVasca()> in (Controller.java:338)
Method <project.PackageController.Controller.TrovaNomeTartaruga(java.lang.String)> calls method <project.ClassiDAO.TartarugaDAO.CercaNomeTartaruga(java.lang.String)> in (Controller.java:298)
Method <project.PackageController.Controller.TrovaNomeTartaruga(java.lang.String)> calls method <project.ClassiDAO.TartarugaDAO.GetIstanza()> in (Controller.java:297)
Method <project.PackageController.Controller.ViewAmmissioniTartarughe()> calls method <project.ClassiDAO.AmmissioneTartarugaDAO.GetIstanza()> in (Controller.java:319)
Method <project.PackageController.Controller.ViewAmmissioniTartarughe()> calls method <project.ClassiDAO.AmmissioneTartarugaDAO.ViewAmmissioniTartarughe()> in (Controller.java:320)
Method <project.PackageController.Controller.ViewDipendenti()> calls method <project.ClassiDAO.DipendenteDAO.GetIstanza()> in (Controller.java:313)
Method <project.PackageController.Controller.ViewDipendenti()> calls method <project.ClassiDAO.DipendenteDAO.ViewDipendenti()> in (Controller.java:314)
Method <project.PackageController.Controller.ViewDocumentazioniCartelleCliniche()> calls method <project.ClassiDAO.DocumentazioniCartelleClinicheDAO.AllDocumentazioniCartelleCliniche()> in (Controller.java:326)
Method <project.PackageController.Controller.ViewDocumentazioniCartelleCliniche()> calls method <project.ClassiDAO.DocumentazioniCartelleClinicheDAO.GetIstanza()> in (Controller.java:325)
Method <project.PackageController.Controller.ViewSedi()> calls method <project.ClassiDAO.SedeDAO.GetIstanza()> in (Controller.java:307)
Method <project.PackageController.Controller.ViewSedi()> calls method <project.ClassiDAO.SedeDAO.ViewSedi()> in (Controller.java:308)
Method <project.PackageController.Controller.ViewTartarugheCentro(java.lang.String)> calls method <project.ClassiDAO.TartarugaDAO.GetIstanza()> in (Controller.java:343)
Method <project.PackageController.Controller.ViewTartarugheCentro(java.lang.String)> calls method <project.ClassiDAO.TartarugaDAO.TartarugheDiUnCentro(java.lang.String)> in (Controller.java:344)
Method <project.PackageController.Controller.ViewVasche()> calls method <project.ClassiDAO.VascaDAO.AllVasche()> in (Controller.java:332)
Method <project.PackageController.Controller.ViewVasche()> calls method <project.ClassiDAO.VascaDAO.GetIstanza()> in (Controller.java:331)
	at com.tngtech.archunit.lang.ArchRule$Assertions.assertNoViolation(ArchRule.java:94)
	at com.tngtech.archunit.lang.ArchRule$Assertions.check(ArchRule.java:82)
	at com.tngtech.archunit.library.Architectures$LayeredArchitecture.check(Architectures.java:291)
	at com.tngtech.archunit.junit.ArchRuleExecution.evaluateOn(ArchRuleExecution.java:43)
	at com.tngtech.archunit.junit.ArchUnitRunner.runChild(ArchUnitRunner.java:154)
	at com.tngtech.archunit.junit.ArchUnitRunner.runChild(ArchUnitRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at com.tngtech.archunit.junit.ArchUnitRunner$1.evaluate(ArchUnitRunner.java:88)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

model_dependencies_are_respected(LayeredArchitectureTest)  Time elapsed: 0.044 sec  <<< FAILURE!
java.lang.AssertionError: Architecture Violation [Priority: MEDIUM] - Rule 'Layered architecture consisting of
layer 'View' ('project.ClassiGUI..')
layer 'Controller' ('project.PackageController..')
layer 'Model' ('project.ClassiTabelle..')
layer 'Database' ('project.ClassiDAO..')
where layer 'Model' may not be accessed by any layer' was violated (280 times):
Constructor <project.ClassiGUI.NewVasca.<init>()> calls constructor <project.ClassiTabelle.Vasca.<init>()> in (NewVasca.java:28)
Constructor <project.ClassiGUI.SetAmmissione.<init>()> calls constructor <project.ClassiTabelle.AmmissioneTartaruga.<init>()> in (SetAmmissione.java:27)
Constructor <project.ClassiGUI.SetCartellaClinica.<init>()> calls constructor <project.ClassiTabelle.CartellaClinica.<init>()> in (SetCartellaClinica.java:33)
Constructor <project.ClassiGUI.SetDipendente.<init>()> calls constructor <project.ClassiTabelle.Dipendente.<init>()> in (SetDipendente.java:33)
Constructor <project.ClassiGUI.SetDocumentazione.<init>()> calls constructor <project.ClassiTabelle.Documentazione.<init>()> in (SetDocumentazione.java:32)
Constructor <project.ClassiGUI.SetSede.<init>()> calls constructor <project.ClassiTabelle.Sede.<init>()> in (SetSede.java:32)
Constructor <project.VisualizzaStatoDataBase.AllAmmissione.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Ammissione.getCentro()> in (AllAmmissione.java:40)
Constructor <project.VisualizzaStatoDataBase.AllAmmissione.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Ammissione.getDataDiAmmissione()> in (AllAmmissione.java:39)
Constructor <project.VisualizzaStatoDataBase.AllAmmissione.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Ammissione.getIDAmmissione()> in (AllAmmissione.java:37)
Constructor <project.VisualizzaStatoDataBase.AllAmmissione.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.Ammissione.getRiammissione()> in (AllAmmissione.java:38)
Constructor <project.VisualizzaStatoDataBase.AllAmmissione.<init>(java.util.ArrayList)> has generic parameter type <java.util.ArrayList<project.ClassiTabelle.Ammissione>> with type argument depending on <project.ClassiTabelle.Ammissione> in (AllAmmissione.java:0)
Constructor <project.VisualizzaStatoDataBase.AllAmmissioniTartarughe.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.AmmissioneTartaruga.getDataDiAmmissione()> in (AllAmmissioniTartarughe.java:44)
Constructor <project.VisualizzaStatoDataBase.AllAmmissioniTartarughe.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.AmmissioneTartaruga.getIDAmmissione()> in (AllAmmissioniTartarughe.java:42)
Constructor <project.VisualizzaStatoDataBase.AllAmmissioniTartarughe.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.AmmissioneTartaruga.getIDTartaruga()> in (AllAmmissioniTartarughe.java:41)
Constructor <project.VisualizzaStatoDataBase.AllAmmissioniTartarughe.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.AmmissioneTartaruga.getNome()> in (AllAmmissioniTartarughe.java:39)
Constructor <project.VisualizzaStatoDataBase.AllAmmissioniTartarughe.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.AmmissioneTartaruga.getRiammissione()> in (AllAmmissioniTartarughe.java:43)
Constructor <project.VisualizzaStatoDataBase.AllAmmissioniTartarughe.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.AmmissioneTartaruga.getTarghetta()> in (AllAmmissioniTartarughe.java:40)
Constructor <project.VisualizzaStatoDataBase.AllAmmissioniTartarughe.<init>(java.util.ArrayList)> has generic parameter type <java.util.ArrayList<project.ClassiTabelle.AmmissioneTartaruga>> with type argument depending on <project.ClassiTabelle.AmmissioneTartaruga> in (AllAmmissioniTartarughe.java:0)
Constructor <project.VisualizzaStatoDataBase.AllCartelleCliniche.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.CartellaClinica.getBecco()> in (AllCartelleCliniche.java:51)
Constructor <project.VisualizzaStatoDataBase.AllCartelleCliniche.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.CartellaClinica.getCoda()> in (AllCartelleCliniche.java:54)
Constructor <project.VisualizzaStatoDataBase.AllCartelleCliniche.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.CartellaClinica.getCollo()> in (AllCartelleCliniche.java:52)
Constructor <project.VisualizzaStatoDataBase.AllCartelleCliniche.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.CartellaClinica.getDocumentazione()> in (AllCartelleCliniche.java:55)
Constructor <project.VisualizzaStatoDataBase.AllCartelleCliniche.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.CartellaClinica.getIDCartellaClinica()> in (AllCartelleCliniche.java:43)
Constructor <project.VisualizzaStatoDataBase.AllCartelleCliniche.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.CartellaClinica.getLarghezza()> in (AllCartelleCliniche.java:46)
Constructor <project.VisualizzaStatoDataBase.AllCartelleCliniche.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.CartellaClinica.getLunghezza()> in (AllCartelleCliniche.java:45)
Constructor <project.VisualizzaStatoDataBase.AllCartelleCliniche.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.CartellaClinica.getNaso()> in (AllCartelleCliniche.java:50)
Constructor <project.VisualizzaStatoDataBase.AllCartelleCliniche.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.CartellaClinica.getOcchi()> in (AllCartelleCliniche.java:48)
Constructor <project.VisualizzaStatoDataBase.AllCartelleCliniche.<init>(java.util.ArrayList)> calls method <project.ClassiTabelle.CartellaClinica.getPeso()> in (AllCartelleCliniche.java:47)
